,Unnamed: 0,ticker,date,time,headline,flair_score
43,43,MSFT,Mar-25-21,08:05AM,10 best keyboards: Wireless and wired models for quick and easy typing,0.9997475743293762
44,44,MSFT,Mar-25-21,06:25AM,"Tech stocks, with the exception of one, are 'frustrating a lot of investors': analyst",-0.9794268608093262
45,45,MSFT,Mar-25-21,06:05AM,Is GameStop Stock a Buy?,-0.9655227065086365
46,46,MSFT,Mar-25-21,06:00AM,Ray Dalio: Current bubble halfway to 2000 and 1929,0.9784400463104248
47,47,MSFT,Mar-25-21,03:14AM,Bill Gates says world should be back to normal by end-2022 due to vaccines-Polish media,-0.9855279326438904
48,48,MSFT,Mar-24-21,04:53PM,Bill Gates-Backed Vicarious Is in Talks to Merge With D8 SPAC,-0.999329686164856
49,49,MSFT,Mar-24-21,01:56PM,Billionaire Jorge Paulo Lemanns Top 10 Stock Picks,0.996968686580658
50,50,MSFT,Mar-24-21,01:37PM,Dow Jones Rallies As These Plays Flourish; GameStop Sinks; Fed Chair Powell Testifies,-0.9828581809997559
51,51,MSFT,Mar-24-21,12:45PM,New Slack update lets you message anyone at all who uses the app,-0.9918375611305237
52,52,MSFT,Mar-24-21,12:23PM,"Dow Jumps 300 Points But Nasdaq Trips Ahead Of Powell, Yellen; GameStop Crashes",-0.8777620792388916
53,53,MSFT,Mar-24-21,11:55AM,Bull Call Spread For Microsoft Stock Takes Advantage Of Low Volatility,-0.9989051818847656
54,54,MSFT,Mar-24-21,11:30AM,Is Microsoft (MSFT) Outperforming Other Computer and Technology Stocks This Year?,0.5312261581420898
55,55,MSFT,Mar-24-21,11:26AM,Is this Possible Acquisition a Smart Move for Microsoft?,-0.5800879001617432
56,56,MSFT,Mar-24-21,11:07AM,10 Biggest Industries in the World in 2021,0.9979878664016724
57,57,MSFT,Mar-24-21,11:06AM,Microsoft Invests In Canada For Post Pandemic Digital Recovery,-0.6457609534263611
58,58,MSFT,Mar-24-21,10:50AM,Amazon couldnt have found a better pick for its new cloud CEO: analyst,-0.8764283657073975
59,59,MSFT,Mar-24-21,09:45AM,"Company News for Mar 24, 2021",-0.5570777654647827
60,60,MSFT,Mar-24-21,08:14AM,"Dow Jones Futures Signal Stock Market Rally As Intel Reclaims Buy Point, Lifts Chip-Gear Giants; GME Stock Falls On Earnings",-0.9980565905570984
61,61,MSFT,Mar-24-21,08:00AM,Microsoft Announces Significant Investments to Further Canadian Innovation and Growth,0.9917194843292236
62,62,MSFT,Mar-24-21,07:16AM,Could Appian Be a Millionaire-Maker Stock?,-0.7981321811676025
63,63,MSFT,Mar-24-21,06:00AM,Microsoft CEO Hunts Anew for Creator Hub After TikTok Bid Fails,-0.9882806539535522
64,64,MSFT,Mar-24-21,05:14AM,Why Is Microsoft Interested In Acquiring Discord?,-0.9985622763633728
65,65,MSFT,Mar-24-21,05:02AM,"Morning Bell With Jim Cramer: Wells Fargo, SPACs, Discord",0.613751232624054
66,66,MSFT,Mar-23-21,09:48PM,Nintendo to Use Faster Nvidia Chips in New 2021 Switch Model,0.7813088297843933
67,67,MSFT,Mar-23-21,06:09PM,Amazon Names Selipsky to Lead Cloud After Jassy Becomes CEO,0.6219481825828552
68,68,MSFT,Mar-23-21,05:05PM,Intel doubles down on chip manufacturing with $20 billion investment,0.7655531167984009
69,69,MSFT,Mar-23-21,04:41PM,Discord Would Give Microsoft a $10 Billion Place to Talk,-0.9980582594871521
70,70,MSFT,Mar-23-21,04:36PM,"Microsoft, IBD Stock Of The Day, Nears Buy Point After Rebounding",0.8269871473312378
71,71,MSFT,Mar-23-21,03:28PM,"Dow Jones, Nasdaq Fall As Janet Yellen, Jerome Powell Testify; Large-Cap Tech Stocks Outperform",-0.9962691068649292
72,72,MSFT,Mar-23-21,03:01PM,Jim Cramer: When the Market Hits a Crescendo,0.9957025647163391
73,73,MSFT,Mar-23-21,01:59PM,"Dow Jones Dips, But Microsoft, Chevron Show Strength; Adobe Powers Higher Ahead Of Earnings",-0.5796319246292114
74,74,MSFT,Mar-23-21,01:15PM,Gamers turned Discord into a $10 billion juggernaut,-0.96706622838974
75,75,MSFT,Mar-23-21,01:06PM,Canada Skills Program Expanded to Eight Additional Post-Secondary Institutions,0.9921687245368958
76,76,MSFT,Mar-23-21,12:21PM,"Dow Jones Trims 100-Point Loss Ahead Of Powell Testimony; Microsoft, Netflix Rally",-0.9927645325660706
77,77,MSFT,Mar-23-21,12:06PM,Microsoft Reportedly Holding Talks on Buying Chat Platform Discord,-0.9986514449119568
78,78,MSFT,Mar-23-21,11:12AM,Microsoft looks to buy Discord for $10 billion: rpt,-0.9916468858718872
79,79,MSFT,Mar-23-21,10:02AM,Microsoft (MSFT) Reportedly Mulling Discord Buyout for Over $10B,-0.9988526105880737
80,80,MSFT,Mar-23-21,09:51AM,"Dow Jones Today, Stocks Tightly Mixed Ahead Of Powell/Yellen Hearing; China Stocks Stumble After U.S. Sanctions",-0.9938905239105225
81,81,MSFT,Mar-23-21,09:39AM,Microsoft in Talks to Buy Discord for More Than $10 Billion,-0.9943749904632568
82,82,MSFT,Mar-23-21,09:30AM,COVID-19 market crash: reflecting one year later,-0.9968451261520386
83,83,MSFT,Mar-23-21,09:16AM,"Report: Microsoft in Talks to Acquire Discord, a Gamer Chat Operator, for Over $10 Billion",-0.997022807598114
84,84,MSFT,Mar-23-21,08:57AM,Tech Giants to Watch as COVID-19 Vaccination Drive Ramps Up,0.9591701030731201
85,85,MSFT,Mar-23-21,08:43AM,"Skyworks, Beyond Meat, Sony, Microsoft and Capcom highlighted as Zacks Bull and Bear of the Day",0.8382212519645691
86,86,MSFT,Mar-23-21,07:19AM,"The Zacks Analyst Blog Highlights: iRobot, Microsoft, Apple, NVIDIA and Tivity Health",0.9575541615486145
87,87,MSFT,Mar-23-21,06:43AM,Xbox Live renamed Xbox network by Microsoft after 18 years,-0.9810441136360168
88,88,MSFT,Mar-23-21,05:59AM,"LIVE: Jim Cramer on Reopening, Roblox, Discord, SPACs, Stocks Today",0.8938165903091431
89,89,MSFT,Mar-23-21,02:40AM,Microsoft Reportedly in Talks to Buy Discord for More Than $10 Billion,-0.9955997467041016
90,90,MSFT,Mar-23-21,01:13AM,"Microsoft, GameStop, AstraZeneca, Fed's Powell: 5 Things You Must Know",0.9777395129203796
91,91,MSFT,Mar-23-21,12:05AM,Microsoft Said To Be In Discussions To Acquire Discord For Over $10B,-0.9959217309951782
92,92,MSFT,Mar-22-21,11:24PM,Microsoft reportedly in talks to buy Discord for more than $10 billion,-0.9955997467041016
93,93,MSFT,Mar-22-21,10:31PM,Microsoft in talks to acquire Discord for more than $10 billion - Bloomberg News,-0.975033700466156
94,94,MSFT,Mar-22-21,06:48PM,Slack goes down as hundreds of users hit with mystery outage - live updates,-0.9997530579566956
95,95,MSFT,Mar-22-21,05:54PM,Microsoft in talks to acquire Discord for more than $10 billion: Bloomberg News,-0.9877098798751831
96,96,MSFT,Mar-22-21,04:09PM,Thousands of Microsoft Exchange Servers Still Compromised After Patches,-0.999745786190033
97,97,MSFT,Mar-22-21,04:07PM,"Dow Jones, Nasdaq Close Slightly Off Intraday Highs; These Chip Stocks Form New Bases",0.9987744688987732
98,98,MSFT,Mar-22-21,03:17PM,Microsoft announces a move back to the office for some workers,-0.9949648380279541
99,99,MSFT,Mar-22-21,03:15PM,Microsoft to start bringing some employees back to offices on March 29,-0.8058378100395203
